,Sno,Order Id,Order Date,Delivery Status,Payment Method,Source,Amount (INR),Rejection Reason
36,37,1577394344,July 08 2019,Delivered,Online,Zomato,143.86,
37,38,1116851319,July 08 2019,Delivered,Online,Zomato,133.33,
38,39,1567722083,July 08 2019,Delivered,Online,Zomato,144.61,
39,40,2037232857,July 08 2019,Delivered,Online,Zomato,129.57,
40,41,1738181695,July 08 2019,Delivered,Online,Zomato,121.3,
41,42,1907039186,July 08 2019,Delivered,Online,Zomato,70.0,
42,43,1874414919,July 08 2019,Delivered,Online,Zomato,422.0,
43,44,1210276190,July 08 2019,Delivered,Online,Zomato,173.94,
44,45,2076450178,July 06 2019,Delivered,Online,Zomato,55.0,
45,46,2015383475,July 06 2019,Delivered,Online,Zomato,143.86,
46,47,1640250018,July 06 2019,Delivered,COD,Zomato,60.0,
47,48,1625064434,July 06 2019,Delivered,Online,Zomato,109.0,
48,49,1775804658,July 06 2019,Delivered,Online,Zomato,100.0,
49,50,1749363312,July 06 2019,Delivered,Online,Zomato,50.0,
50,51,1796102537,July 06 2019,Delivered,Online,Zomato,136.34,
51,52,1925948419,July 06 2019,Delivered,Online,Zomato,107.76,
52,53,1820210197,July 06 2019,Delivered,Online,Zomato,50.0,
53,54,1629100298,July 06 2019,Delivered,Online,Zomato,50.0,
54,55,1549838207,July 06 2019,Delivered,Online,Zomato,50.0,
55,56,2009754869,July 06 2019,Delivered,Online,Zomato,255.0,
56,57,2134956912,July 06 2019,Delivered,Online,Zomato,55.0,
57,58,1343453989,July 06 2019,Delivered,Online,Zomato,169.0,
58,59,1684851250,July 06 2019,Delivered,Online,Zomato,114.53,
59,60,1050004929,July 06 2019,Delivered,COD,Zomato,165.66,
60,61,1595414145,July 06 2019,Delivered,COD,Zomato,107.01,
61,62,1965524971,July 06 2019,Delivered,Online,Zomato,188.0,
62,63,1734155590,July 06 2019,Delivered,Online,Zomato,50.0,
63,64,1379027837,July 06 2019,Delivered,COD,Zomato,121.3,
64,65,1219873489,July 06 2019,Delivered,Online,Zomato,55.0,
65,66,1248859646,July 06 2019,Delivered,Online,Zomato,55.0,
66,67,2115270002,July 06 2019,Delivered,Online,Zomato,50.0,
67,68,1434988884,July 06 2019,Delivered,Online,Zomato,158.9,
68,69,1922331652,July 06 2019,Delivered,Online,Zomato,50.0,
69,70,2084393056,July 06 2019,Delivered,Online,Zomato,60.0,
70,71,1538271023,July 06 2019,Delivered,Online,Zomato,60.0,
71,72,1834283486,July 06 2019,Delivered,Online,Zomato,55.0,
72,73,1183959281,July 06 2019,Delivered,Online,Zomato,60.0,
73,74,1969894394,July 06 2019,Delivered,Online,Zomato,216.0,
74,75,1540967295,July 06 2019,Delivered,Online,Zomato,55.0,
75,76,1939630008,July 06 2019,Delivered,Online,Zomato,160.0,
76,77,1950323682,July 06 2019,Delivered,Online,Zomato,226.0,
77,78,1645013510,July 06 2019,Delivered,Online,Zomato,55.0,
78,79,1447945516,July 06 2019,Delivered,Online,Zomato,50.0,
79,80,1573910023,July 06 2019,Delivered,Online,Zomato,293.0,
80,81,1863748616,July 06 2019,Delivered,COD,Zomato,143.86,
81,82,1608297462,July 06 2019,Delivered,Online,Zomato,70.0,
82,83,1158669841,July 06 2019,Delivered,Online,Zomato,69.0,
83,84,2043617254,July 06 2019,Delivered,COD,Zomato,284.0,
84,85,1840856767,July 06 2019,Delivered,Online,Zomato,100.24,
85,86,1228260795,July 06 2019,Delivered,Online,Zomato,180.0,
86,87,1423601192,July 05 2019,Delivered,Online,Zomato,188.98,
87,88,1103302311,July 05 2019,Delivered,Online,Zomato,107.01,
88,89,1664445724,July 05 2019,Delivered,COD,Zomato,121.3,
89,90,1711863232,July 05 2019,Delivered,Online,Zomato,60.0,
90,91,1804044687,July 05 2019,Delivered,Online,Zomato,55.0,
91,92,1737681992,July 05 2019,Delivered,Online,Zomato,136.34,
92,93,1629239136,July 05 2019,Delivered,Online,Zomato,137.09,
93,94,1495705893,July 05 2019,User Cancelled,Online,Zomato,60.0,Wrong order | 100% of order amount minus commission+taxes will be refunded
94,95,1182694777,July 05 2019,Delivered,Online,Zomato,120.0,
95,96,1518413792,July 05 2019,Delivered,Online,Zomato,136.34,
96,97,1457565467,July 05 2019,Delivered,Online,Zomato,181.46,
97,98,1671685297,July 05 2019,Delivered,Online,Zomato,136.34,
98,99,1658065691,July 05 2019,Delivered,Online,Zomato,128.82,
99,100,1550752008,July 05 2019,Delivered,Online,Zomato,50.0,
100,101,1359522770,July 05 2019,Delivered,Online,Zomato,128.82,
101,102,1307989940,July 05 2019,Delivered,Online,Zomato,120.0,
102,103,1509885052,July 05 2019,Delivered,Online,Zomato,60.0,
103,104,1960495030,July 05 2019,Delivered,Online,Zomato,50.0,
104,105,1512696016,July 05 2019,Delivered,Online,Zomato,99.49,
105,106,1210278091,July 05 2019,Delivered,Online,Zomato,55.0,
106,107,1879582905,July 05 2019,Delivered,Online,Zomato,50.0,
107,108,1185192885,July 05 2019,Delivered,Online,Zomato,136.34,
108,109,1763972239,July 05 2019,Delivered,Online,Zomato,143.86,
109,110,1968128641,July 05 2019,Delivered,Online,Zomato,60.0,
110,111,1827676185,July 05 2019,Delivered,Online,Zomato,256.0,
111,112,1705100968,July 05 2019,Delivered,Online,Zomato,137.09,
112,113,1201326514,July 05 2019,Delivered,Online,Zomato,174.69,
113,114,1420697723,July 05 2019,Delivered,Online,Zomato,100.0,
114,115,1819770567,July 05 2019,Delivered,Online,Zomato,92.72,
115,116,1663736846,July 05 2019,Delivered,Online,Zomato,168.0,
116,117,1730107860,July 05 2019,Delivered,COD,Zomato,60.0,
117,118,1637493469,July 05 2019,Delivered,Online,Zomato,137.09,
118,119,2066755648,July 05 2019,Delivered,Online,Zomato,159.65,
119,120,1837619861,July 05 2019,Delivered,Online,Zomato,100.24,
120,121,1187436557,July 05 2019,Delivered,Online,Zomato,269.0,
121,122,1157342892,July 05 2019,Zomato rejected,Online,Zomato,107.01,Customer non-responsive | 100% of order amount minus commission+taxes will be refunded
122,123,1933381104,July 05 2019,Delivered,Online,Zomato,128.0,
123,124,1436818891,July 05 2019,User Cancelled,Online,Zomato,106.26,Poor quality of packaging | 100% of order amount minus commission+taxes will be refunded
124,125,1238953020,July 05 2019,Delivered,Online,Zomato,130.32,
125,126,1339603854,July 05 2019,Delivered,Online,Zomato,137.09,
126,127,1338450817,July 05 2019,Delivered,Online,Zomato,113.78,
127,128,2028538427,July 05 2019,Delivered,Online,Zomato,240.0,
128,129,1071037741,July 05 2019,Delivered,COD,Zomato,151.38,
129,130,1212287789,July 05 2019,Delivered,Online,Zomato,128.82,
130,131,1866867047,July 05 2019,Delivered,Online,Zomato,188.22,
131,132,2001471007,July 04 2019,Delivered,Online,Zomato,206.0,
132,133,1286054328,July 04 2019,Delivered,Online,Zomato,60.0,
133,134,1838449008,July 04 2019,Delivered,Online,Zomato,128.82,
134,135,1770359717,July 04 2019,Delivered,Online,Zomato,181.46,
135,136,2134096403,July 04 2019,Delivered,Online,Zomato,173.18,
136,137,2138641011,July 04 2019,Delivered,Online,Zomato,99.49,
137,138,1321457508,July 04 2019,Delivered,Online,Zomato,151.38,
138,139,1722872575,July 04 2019,Delivered,Online,Zomato,136.34,
139,140,1916470522,July 04 2019,Delivered,Online,Zomato,50.0,
140,141,1750741386,July 04 2019,Delivered,Online,Zomato,50.0,
141,142,1914527739,July 04 2019,Delivered,Online,Zomato,100.0,
142,143,1811855450,July 04 2019,Delivered,COD,Zomato,173.18,
143,144,1470080315,July 04 2019,Delivered,Online,Zomato,55.0,
144,145,1999234018,July 04 2019,Delivered,Online,Zomato,136.34,
145,146,1047891130,July 04 2019,Delivered,Online,Zomato,60.0,
146,147,1879070155,July 04 2019,Delivered,Online,Zomato,107.01,
147,148,2039262007,July 04 2019,Delivered,Online,Zomato,137.09,
148,149,2036632728,July 04 2019,Delivered,Online,Zomato,181.46,
149,150,1880242169,July 04 2019,Delivered,COD,Zomato,50.0,
150,151,1589099446,July 04 2019,Delivered,Online,Zomato,50.0,
151,152,1362118525,July 04 2019,Delivered,COD,Zomato,55.0,
152,153,1637531941,July 04 2019,Delivered,Online,Zomato,50.0,
153,154,1426722032,July 04 2019,Delivered,Online,Zomato,110.0,
154,155,1864539542,July 04 2019,Delivered,Online,Zomato,50.0,
155,156,1671857733,July 04 2019,Delivered,Online,Zomato,100.0,
156,157,2012365221,July 04 2019,Delivered,Online,Zomato,60.0,
157,158,1749413008,July 04 2019,Delivered,Online,Zomato,107.76,
158,159,1720689264,July 04 2019,Delivered,Online,Zomato,84.45,
159,160,1826155071,July 04 2019,Delivered,Online,Zomato,113.78,
160,161,1718459550,July 04 2019,Delivered,Online,Zomato,155.89,
161,162,1499685741,July 04 2019,Delivered,Online,Zomato,122.05,
162,163,2060016430,July 04 2019,Delivered,Online,Zomato,143.86,
163,164,2080638602,July 04 2019,Delivered,Online,Zomato,129.57,
164,165,1859168194,July 04 2019,Delivered,Online,Zomato,99.49,
165,166,2104873056,July 04 2019,Delivered,Online,Zomato,151.38,
166,167,1822715972,July 04 2019,Delivered,Online,Zomato,136.34,
167,168,1797276579,July 04 2019,Delivered,Online,Zomato,143.86,
168,169,1997921681,July 03 2019,Delivered,Online,Zomato,99.49,
169,170,1744831640,July 03 2019,Delivered,Online,Zomato,136.34,
170,171,1064281605,July 03 2019,Delivered,Online,Zomato,144.61,
171,172,2138168015,July 03 2019,Delivered,Online,Zomato,121.3,
172,173,1903313181,July 03 2019,Delivered,Online,Zomato,55.0,
173,174,1099592945,July 03 2019,Delivered,Online,Zomato,60.0,
174,175,1533183179,July 03 2019,Delivered,Online,Zomato,120.0,
175,176,1716167471,July 03 2019,Delivered,Online,Zomato,95.73,
176,177,1137290141,July 03 2019,Delivered,Online,Zomato,374.0,
177,178,2046869898,July 03 2019,Delivered,Online,Zomato,114.53,
178,179,1793411109,July 03 2019,Delivered,Online,Zomato,159.0,
179,180,1750400780,July 03 2019,Delivered,Online,Zomato,60.0,
180,181,1067549060,July 03 2019,Delivered,Online,Zomato,69.0,
181,182,1429963759,July 03 2019,Delivered,Online,Zomato,173.18,
182,183,1193092444,July 03 2019,Delivered,Online,Zomato,50.0,
183,184,1479713759,July 03 2019,Delivered,Online,Zomato,55.0,
184,185,1728911070,July 03 2019,Delivered,Online,Zomato,50.0,
185,186,1814375844,July 03 2019,Delivered,Online,Zomato,50.0,
186,187,1625319300,July 03 2019,Delivered,Online,Zomato,50.0,
187,188,1754648166,July 03 2019,Delivered,Online,Zomato,158.9,
188,189,1845591147,July 03 2019,Delivered,Online,Zomato,50.0,
189,190,2072411778,July 03 2019,Delivered,COD,Zomato,99.49,
190,191,2058450425,July 03 2019,Delivered,Online,Zomato,55.0,
191,192,1639205983,July 03 2019,Rejected,COD,Zomato,99.49, | 100% of order amount minus commission+taxes will be refunded
192,193,1037044083,July 03 2019,Delivered,Online,Zomato,60.0,
193,194,1999582483,July 03 2019,Delivered,Online,Zomato,50.0,
194,195,1968891536,July 03 2019,Delivered,Online,Zomato,70.0,
195,196,1196993913,July 03 2019,Delivered,Online,Zomato,100.0,
196,197,1164890916,July 03 2019,Delivered,Online,Zomato,128.0,
197,198,1993717431,July 03 2019,Delivered,Online,Zomato,84.45,
198,199,1731262967,July 03 2019,Delivered,Online,Zomato,55.0,
199,200,1744073050,July 03 2019,Delivered,Online,Zomato,60.0,
200,201,1965867759,July 03 2019,Delivered,COD,Zomato,109.0,
201,202,1059143234,July 03 2019,Delivered,Online,Zomato,166.42,
202,203,1989908381,July 03 2019,Delivered,Online,Zomato,121.3,
203,204,1845087657,July 03 2019,Delivered,Online,Zomato,159.65,
204,205,1453700710,July 02 2019,Delivered,Online,Zomato,130.32,
205,206,1643593351,July 02 2019,Delivered,Online,Zomato,159.65,
206,207,2060241184,July 02 2019,Delivered,Online,Zomato,60.0,
207,208,1186867860,July 02 2019,Delivered,COD,Zomato,257.0,
208,209,1234105725,July 02 2019,Delivered,Online,Zomato,100.0,
209,210,1741301432,July 02 2019,Delivered,Online,Zomato,120.0,
210,211,1174745563,July 02 2019,Delivered,Online,Zomato,173.94,
211,212,2027987148,July 02 2019,Delivered,Online,Zomato,113.78,
212,213,1719504400,July 02 2019,Zomato rejected,Online,Zomato,120.0,Customer non-responsive | 100% of order amount minus commission+taxes will be refunded
213,214,1054281417,July 02 2019,Delivered,Online,Zomato,188.22,
214,215,1088069061,July 02 2019,Delivered,Online,Zomato,363.0,
215,216,1395920370,July 02 2019,Delivered,Online,Zomato,121.3,
216,217,1342191898,July 02 2019,Delivered,Online,Zomato,50.0,
217,218,2138267804,July 02 2019,Delivered,Online,Zomato,50.0,
218,219,1006622997,July 02 2019,Delivered,Online,Zomato,50.0,
219,220,1360454925,July 02 2019,Delivered,Online,Zomato,55.0,
220,221,2132560954,July 02 2019,Delivered,COD,Zomato,50.0,
221,222,1852908270,July 02 2019,Delivered,Online,Zomato,50.0,
222,223,1501987842,July 02 2019,Delivered,COD,Zomato,50.0,
223,224,1971724958,July 02 2019,Delivered,Online,Zomato,129.0,
224,225,1745171209,July 02 2019,Delivered,Online,Zomato,110.02,
225,226,1622816106,July 02 2019,Delivered,Online,Zomato,60.0,
226,227,1375390031,July 02 2019,Delivered,Online,Zomato,50.0,
227,228,1801942069,July 02 2019,Delivered,Online,Zomato,190.48,
228,229,1901274522,July 02 2019,Delivered,Online,Zomato,128.82,
229,230,1586050346,July 02 2019,Delivered,Online,Zomato,137.09,
230,231,1283328928,July 02 2019,Delivered,Online,Zomato,276.0,
231,232,1859832651,July 02 2019,Delivered,Online,Zomato,129.57,
232,233,2129946317,July 02 2019,Delivered,Online,Zomato,114.53,
233,234,1527743508,July 02 2019,Delivered,Online,Zomato,143.86,
234,235,1198126598,July 02 2019,Delivered,Online,Zomato,95.0,
235,236,2043052414,July 02 2019,Delivered,COD,Zomato,166.42,
236,237,1150522235,July 02 2019,Delivered,Online,Zomato,150.62,
237,238,1317563596,July 02 2019,Delivered,Online,Zomato,136.34,
238,239,1464825697,July 02 2019,Delivered,Online,Zomato,167.17,
239,240,1812834680,July 02 2019,Delivered,Online,Zomato,107.01,
240,241,1420198005,July 02 2019,Delivered,Online,Zomato,55.0,
241,242,1525819364,July 02 2019,Delivered,Online,Zomato,55.0,
242,243,1933771604,July 02 2019,Delivered,Online,Zomato,130.32,
243,244,1535931365,July 02 2019,Delivered,Online,Zomato,128.82,
244,245,1867623257,July 01 2019,Delivered,Online,Zomato,256.0,
245,246,1735739295,July 01 2019,Delivered,Online,Zomato,137.09,
246,247,1123156293,July 01 2019,Delivered,Online,Zomato,205.0,
247,248,2096802508,July 01 2019,Delivered,Online,Zomato,236.0,
248,249,1324345130,July 01 2019,Delivered,COD,Zomato,122.05,
249,250,2007972668,July 01 2019,Delivered,Online,Zomato,88.96,
250,251,1752832682,July 01 2019,Delivered,Online,Zomato,97.98,
251,252,2042288545,July 01 2019,Delivered,Online,Zomato,128.06,
252,253,1777201921,July 01 2019,Delivered,Online,Zomato,100.0,
253,254,2003900447,July 01 2019,Delivered,Online,Zomato,128.82,
254,255,1452491045,July 01 2019,Delivered,Online,Zomato,114.53,
255,256,1635239442,July 01 2019,Delivered,Online,Zomato,91.97,
256,257,1939035063,July 01 2019,Delivered,Online,Zomato,55.0,
257,258,1183867980,July 01 2019,Delivered,Online,Zomato,170.93,
258,259,2036371652,July 01 2019,Delivered,Online,Zomato,50.0,
259,260,1607503120,July 01 2019,Delivered,Online,Zomato,256.0,
260,261,1557813587,July 01 2019,Delivered,Online,Zomato,60.0,
261,262,1517076863,July 01 2019,Delivered,Online,Zomato,98.0,
262,263,2132435864,July 01 2019,Delivered,Online,Zomato,136.34,
263,264,1531445935,July 01 2019,Delivered,Online,Zomato,60.0,
264,265,1506993189,July 01 2019,Delivered,Online,Zomato,55.0,
265,266,1268500941,July 01 2019,Delivered,Online,Zomato,169.0,
266,267,1054810983,July 01 2019,Delivered,Online,Zomato,188.98,
267,268,1364051981,July 01 2019,Delivered,Online,Zomato,50.0,
268,269,1438161921,July 01 2019,Delivered,Online,Zomato,60.0,
269,270,1360043084,July 01 2019,Delivered,Online,Zomato,50.0,
270,271,1281768532,July 01 2019,Delivered,COD,Zomato,100.0,
271,272,1373042698,July 01 2019,Delivered,Online,Zomato,144.61,
272,273,1929845250,July 01 2019,Delivered,COD,Zomato,60.0,
273,274,1735104572,July 01 2019,Delivered,Online,Zomato,200.0,
274,275,1724796267,July 01 2019,Delivered,Online,Zomato,143.86,
275,276,1304935479,July 01 2019,Delivered,Online,Zomato,129.57,
276,277,1266975290,July 01 2019,Delivered,Online,Zomato,100.0,
277,278,1132829841,July 01 2019,Delivered,Online,Zomato,295.0,
278,279,1840285947,July 01 2019,Delivered,Online,Zomato,114.53,
279,280,1755605535,July 01 2019,Delivered,COD,Zomato,91.22,
280,281,1330193050,July 01 2019,Delivered,Online,Zomato,91.97,
281,282,1728783560,July 01 2019,rejected,COD,Zomato,670.0,Merchant agreed cancellation
